rs.セタ : \0\s[0]将棋……\n\n\1\s[10]麻雀ッッッッツ！\w8\0\s[4]そんな力いっぱい言わなくても。\e
rs.エポック社 : \0\s[0]カセットビジョンね。\w8\1\s[10]不遇なマシンだ。\e
rs.ビスコ : \0\s[3]あんまりよく知らないんだけど。\w8\1\s[10]地味だしな。\e
rs.カルチャーブレーン : \0\s[4]いいかげん、飛龍の拳はやめた方が……\w8\1\s[10]ライフワークなんだろ。\e
rs.ゲームスタジオ : \0\s[4]……難しいね。\w8\1\s[10]かつての栄光は、ただ一本のソフトによって灰燼と帰した。\e
rs.サクセス : \0\s[0]コットンとか……。\w8\1\s[10]地味なメーカーだ。\e

rs.日本ファルコム : \0\s[8]斜陽の帝国だね。\w8\1\s[10]いまさら語る必要はあるまい。\e
rs.システムソフト : \0\s[5]渋いよね。\w8\1\s[10]昔はよかった。\e
rs.ボーステック : \0\s[0]老舗だね。\w8\n\n\1\s[10]とても一言では語り尽くせん。\w8\0\s[1]トップルジップのチョロＱ欲しいよ～。\e
rs.マイクロキャビン : \1\s[10]ここも説明不要。\w8\0\s[1]セイレーンとかはーりぃふぉっくすとかリメイクしてよ～。\e
rs.Ｔ＆Ｅソフト : \0\s[0]やっぱハイドライドでしょ。\w8\1\s[10]ゴルフに始まりゴルフに終わるか？\e
rs.エニックス : \0\s[0]アドベンチャーのエニックス。\w8\1\s[10]もう昔には戻れないのか？\e
rs.ＳＰＳ : \0\s[0]移植屋さん。\w8\1\s[10]Ｘ６８ｋユーザーはお世話になったな。\e
rs.工画堂スタジオ : \0\s[0]破邪の封印とか。\w8\1\s[10]何はさておきアンドロイドだな。\e
rs.アスキー : \0\s[0]説明不要もいいとこだね。\w8\1\s[10]昔も今も帝王だな。\e
rs.ＨＡＬ研究所 : \0\s[5]ここにはお世話になったよね。\w8\1\s[10]いまだにジョイボール使ってるのお前だけだろ。\e
rs.コンパイル : \0\s[0]昔は硬派なシューティングメーカーだったのにね。\w8\1\s[10]初心を忘れるな。\e
rs.ソフトウェアスタジオＷＩＮＧ : \0\s[0]今は名前が変わって、個人運営になってるみたいだね。\w8\1\s[10]ファンは日参せよ。\e
rs.光栄 : \0\s[0]例によって説明不要だね。\w8\1\s[10]相変わらず手広くやってるな。\e
rs.アートディンク : \0\s[0]Ａ列車ね。\w8\1\s[10]細かいシミュを作るのが得意なメーカーだ。\e
rs.データウエスト : \0\s[0]ＴＯＷＮＳユーザーにはおなじみだね。\w8\1\s[10]第４のユニットの続編はもう出ないのか？\e
rs.チュンソフト : \0\s[0]ドアドアとポートピアね。\w8\1\s[10]ドラクエを忘れるな。\e
rs.日本テレネット : \0\s[8]ウルフチームの本体。\w8\1\s[10]色んな意味で、一つの歴史だったな。今やパチンコゲーしか作っとらんが。\e
rs.マイクロネット : \0\s[0]ミルキーウェイとかハーベストとか。\w8\1\s[10]最近出してるゲームの方が有名だな。\e
rs.ファミリーソフト : \0\s[8]濃いね。濃すぎるね。\w8\1\s[10]こういうメーカーは大事にしないとな。\e
rs.風雅システム : \0\s[0]アマランスだね。\w8\1\s[10]ディン……。\e
rs.ＣＳＫ総合研究所 : \0\s[0]移植屋さんその２。\w8\1\s[10]ま、よくやったというべきか。\e
rs.アリスソフト : \0\s[0]チャンピオンソフトじゃないの？\w8\1\s[10]その名前はあまり出さない方がいいらしいぞ。\e
rs.テクノソフト : \0\s[0]サンダーフォースだね。\w8\1\s[10]当時は新鮮だったな。\e
rs.新日本プログラミング : \0\s[0]偉大なる総帥、いまだ健在。\w8\1\s[10]１・\w8２・\w8３・\w8ダーッ！！\e
rs.ズーム : \0\s[5]復活してよかったね。\w8\1\s[10]かつての名作がダウンロードできるぞ。行け。\e

rs.プロジェクトEGG : \1\s[10]レトロゲームのオンライン配信サイトだ。業界では草分け的存在だな。\e
rs.なつゲー : \1\s[10]レトロゲームのオンライン配信サイトだ。コミュニティとしての機能が充実している。\e
rs.GameX-Game．excite : \1\s[10]レトロゲームのオンライン配信サイトだ。SEGAのゲームが多い感じだな。\e
rs.Game@nifty：レトロゲーム : \1\s[10]レトロゲームのオンライン配信サイトだ。ＰＣゲームが充実している。\e
rs.BBソフト : \1\s[10]レトロゲームのオンライン配信サイトだ。シミュレーション・テーブル系が多いようだな。\e
rs.RetroPC．NET : \1\s[10]レトロゲーム・ＰＣ関連の総合情報サイトだ。かなりの老舗だな。\e
rs.Amusement Center : \1\s[10]レトロゲームのオンライン配信サイトだ。ＰＣ系がメインらしいな。\e

rs.ALL ABOUT ベーマガ : \1\s[10]マイコンＢＡＳＩＣマガジンのデータベースサイトだ。\w8元ベーマガ読者なら当然知ってるよな。\e
rs.Baboo！JAPAN : \1\s[10]ＭＳＸ系サーチエンジンの最大手だな。\e
rs.Tagoo : \1\s[10]ＭＳＸソフトの検索・投稿型レビューサイトだ。\w8ＭＳＸユーザーは通っとけ。\e
rs.懐ぱそリンク : \1\s[10]レトロゲーム・ＰＣ関連サイトのリンク集だ。\w8これも老舗だな。\e
rs.CLASSIC VIDEOGAME STATION ODYSSEY : \1\s[10]代表的なレトロゲームの総合情報サイトだ。\w8サイトデザインもコンテンツの内容もトップクラスだな。\e
rs.OLD－COMPUTERS．COM : \1\s[10]オールドコンピュータのデータベースだ。\w8世界中のマシンが登録されている。\e
rs.レトロゲームファンクラブ : \1\s[10]レトロゲームのコミュニティサイトだ。\w8ここも年季が入ってるな。\e
rs.ゲームセンターあらし公式サイト : \1\s[10]ゲーマーには説明不要だな。\e
rs.得物屋24時間 : \1\s[10]Wizardry関連のデータサイトだ。\w8ＷＩＺファンなら知ってて当然だな。\e
rs.MSX3 －OUT OF MEMORY－ : \1\s[10]ＭＳＸゲームの攻略・レビューサイトだ。\w8ハイドライドっぽい画面がいい感じだな。\e
rs.namco ’70－’80’s VIDEO GAMES MUSEUM : \1\s[10]ナムコのゲームを画像付きで紹介しているサイトだ。\w8ここも基本だな。\e
rs.SEGA MARK-III webpage : \1\s[10]セガのゲームを網羅したレビューサイトだ。\w8セガ好きなら通っとけ。\e
rs.遊想雑貨 : \1\s[10]懐かしのオモチャやゲームを紹介している。\w8ここを見て思い出に浸るのもいいだろう。\e
rs.Attic or Garret : \1\s[10]往年のコンピュータの紹介サイトだ。\w8サイトが綺麗にまとまってて見やすいな。\e
rs.DigiBarn Computer Museum : \1\s[10]海外のＰＣコレクターのサイトだ。\w8かなりの兵のようだな。\e
rs.iTA-Choco Systems : \1\s[10]知る人ぞ知るイタチョコシステムの公式サイトだ。\w8謎ゲーのハシリだな。\e
rs.古い男の部屋 : \1\s[10]ＭＺ関係を中心としたレトロゲームの解説サイトだ。\w8あのポイボスもダウンロードできるぞ。\e
rs.開発室Pixel : \1\s[10]良質なフリーのゲームを提供しているサイトだ。\w8洞窟物語はやっておけ。\e
rs.Das virtuelle Computermuseum : \1\s[10]海外のＰＣコレクターのサイトだ。\w8なかなかの品揃えだな。\e
rs.バンゲリング帝国復興計画 : \1\s[10]バンゲリングベイの素晴らしさを伝えるサイトだ。\w8クソゲーだと思ってる奴は、一度ここを見てみるといい。\e
rs.わいじんズ : \1\s[10]カオスエンジェルスの原画を担当したＹ人氏のサイトだ。\e
rs.Historic Personal Computer Leaflets : \1\s[10]コンピュータのカタログを集めたサイトだ。\w8よくもまあこんなに集めたな。\e
rs.魔法使いの森 : \1\s[10]往年のコンピュータについてのコラムが載ってる。\w8なかなか興味深い記事が多いな。\e
rs.アルゴの記憶 : \1\s[10]ＭＺシリーズの紹介・解説サイトだ。\w8貴重な資料が満載だな。\e
rs.１９８Ｘ : \1\s[10]オールドゲームをＷｅｂマガジン形式で紹介している。\w8面白い切り口だな。\e
rs.Nostalgia : \1\s[10]往年のゲーム機・ソフトのレビューサイトだ。\w8写真が多く、資料としてかなり充実しているな。\e
rs.Jun Amano’s Homepage : \1\s[10]電子ゲームやポケコンの紹介サイトだ。\w8ここも資料価値の高いサイトだ。\e 
rs.gigamix online.com : \1\s[10]ＭＳＸ情報専門ブログだ。\w8ＭＳＸ関係のニュースはここを見れば完璧だな。\e
rs.ゲームショップ１９８３ : \1\s[10]北海道のレトロゲーム系ショップのブログだ。\w8行った事はないが、良さそうな店だな。\e
rs.UZIX in Japanese : \1\s[10]ＭＳＸで動くＵＮＩＸを紹介しているサイトだ。\w8インターネットも出来るようになるぞ。\e
rs.OUT of STANDARD : \1\s[10]PC-8001についての情報を扱ったサイトだ。\w8ゲームのカタログなんかも見られる。\e
rs.PC88ゲームライブラリ : \1\s[10]PC-8801のゲームを網羅したライブラリーだ。\e
rs.Apple II World : \1\s[10]APPLEⅡの情報サイトだ。\w8相当なマニアのようだな。\e
rs.Ｏｈ！ＦＭ－７ : \1\s[10]ＦＭ－７の情報サイトだ。\w8ＦＭ－７関係ならここを見ておけば間違いなかろう。\e
rs.try’s page : \1\s[10]半導体やワンボードマイコン、\w8ALTAIR等の情報が充実したサイトだ。その筋の人間には有り難いな。\e
rs.MZ-700友の会 : \1\s[10]MZ-700関連の情報サイトだ。\w8ブラウザでMZ-700のゲームを遊ぶ事もできるぞ。\e
rs.古ゲー玉国 : \1\s[10]レトロゲームネタとファミコンソフトのデータベースがある。\w8濃いネタが多くて楽しめるぞ。\e
rs.はにゃほにゃ帝国 : \1\s[10]ファミコンネタ・カタログ・辞典など、雑多な情報を揃えたサイトだ。\w8読み応えがあるな。\e
rs.電卓博物館 : \1\s[10]古い電卓やポータブルコンピュータを展示しているサイトだ。\w8滅多に見られないマシンが沢山載ってる。\e
rs.アロンの日記みたいなもの : \1\s[10]断空我改めアロン氏のBlogだ。\w8やってやるぜ！\e


#--------------------------------------------------------------------------
#巡回モード用ＵＲＬ

checksitename.default : "YAHOOオークション・PC-98","YAHOOオークション・MSX","YAHOOオークション・X68000","YAHOOオークション・FM-TOWNS","YAHOOオークション・その他"
checksiteurl.default : "http://list.auctions.yahoo.co.jp/jp/2084039763-category-leaf.html","http://list.auctions.yahoo.co.jp/jp/2084039771-category-leaf.html","http://list.auctions.yahoo.co.jp/jp/2084039773-category-leaf.html","http://list.auctions.yahoo.co.jp/jp/2084039765-category-leaf.html","http://list.auctions.yahoo.co.jp/jp/2084039776-category-leaf.html"


:endcrypt
